Index,Numero generado
39397,43
39398,43
39399,36
39400,33
39401,42
39402,43
39403,47
39404,48
39405,40
39406,41
39407,38
39408,40
39409,45
39410,38
39411,35
39412,34
39413,38
39414,43
39415,26
39416,35
39417,38
39418,34
39419,35
39420,35
39421,37
39422,46
39423,37
39424,34
39425,45
39426,31
39427,50
39428,42
39429,59
39430,38
39431,39
39432,29
39433,38
39434,40
39435,34
39436,43
39437,30
39438,39
39439,38
39440,37
39441,37
39442,40
39443,39
39444,43
39445,50
39446,34
39447,30
39448,38
39449,38
39450,36
39451,33
39452,48
39453,33
39454,38
39455,51
39456,36
39457,43
39458,30
39459,39
39460,32
39461,42
39462,31
39463,35
39464,34
39465,63
39466,46
39467,43
39468,40
39469,45
39470,34
39471,42
39472,35
39473,31
39474,39
39475,36
39476,43
39477,44
39478,29
39479,42
39480,38
39481,36
39482,42
39483,29
39484,51
39485,37
39486,37
39487,41
39488,44
39489,35
39490,48
39491,33
39492,34
39493,36
39494,52
39495,36
39496,39
39497,48
39498,30
39499,39
39500,34
39501,41
39502,28
39503,42
39504,52
39505,33
39506,47
39507,50
39508,29
39509,54
39510,45
39511,45
39512,34
39513,41
39514,44
39515,48
39516,45
39517,40
39518,38
39519,49
39520,39
39521,52
39522,34
39523,38
39524,43
39525,41
39526,43
39527,32
39528,47
39529,31
39530,34
39531,34
39532,30
39533,39
39534,40
39535,34
39536,41
39537,41
39538,43
39539,42
39540,41
39541,33
39542,44
39543,31
39544,46
39545,34
39546,43
39547,43
39548,36
39549,52
39550,35
39551,45
39552,34
39553,47
39554,48
39555,41
39556,44
39557,45
39558,39
39559,36
39560,34
39561,45
39562,41
39563,40
39564,45
39565,34
39566,48
39567,46
39568,36
39569,42
39570,38
39571,50
39572,29
39573,35
39574,37
39575,34
39576,40
39577,38
39578,39
39579,46
39580,37
39581,37
39582,42
39583,37
39584,37
39585,50
39586,43
39587,46
39588,31
39589,37
39590,39
39591,44
39592,46
39593,40
39594,38
39595,52
39596,42
39597,38
39598,42
39599,30
39600,38
39601,44
39602,28
39603,55
39604,40
39605,42
39606,53
39607,42
39608,31
39609,39
39610,36
39611,39
39612,58
39613,32
39614,28
39615,37
39616,46
39617,37
39618,43
39619,45
39620,32
39621,48
39622,46
39623,39
39624,38
39625,42
39626,43
39627,41
39628,27
39629,37
39630,49
39631,27
39632,39
39633,39
39634,35
39635,32
39636,27
39637,37
39638,36
39639,42
39640,41
39641,34
39642,25
39643,45
39644,50
39645,38
39646,41
39647,40
39648,38
39649,43
39650,37
39651,36
39652,41
39653,44
39654,44
39655,35
39656,38
39657,40
39658,35
39659,33
39660,50
39661,46
39662,54
39663,38
39664,47
39665,41
39666,35
39667,40
39668,38
39669,53
39670,39
39671,47
39672,36
39673,34
39674,33
39675,47
39676,33
39677,35
39678,31
39679,33
39680,41
39681,36
39682,44
39683,45
39684,36
39685,34
39686,45
39687,29
39688,43
39689,42
39690,41
39691,29
39692,45
39693,32
39694,45
39695,46
39696,28
39697,50
39698,43
39699,41
39700,29
39701,39
39702,40
39703,40
39704,38
39705,43
39706,43
39707,34
39708,42
39709,44
39710,46
39711,44
39712,40
39713,40
39714,43
39715,47
39716,41
39717,40
39718,27
39719,40
39720,34
39721,43
39722,42
39723,42
39724,38
39725,42
39726,33
39727,34
39728,43
39729,46
39730,52
39731,50
39732,32
39733,39
39734,50
39735,35
39736,40
39737,38
39738,31
39739,48
39740,43
39741,42
39742,33
39743,47
39744,22
39745,51
39746,35
39747,34
39748,44
39749,38
39750,47
39751,38
39752,29
39753,35
39754,36
39755,25
39756,34
39757,50
39758,35
39759,52
39760,48
39761,32
39762,35
39763,42
39764,37
39765,45
39766,43
39767,39
39768,40
39769,43
39770,34
39771,26
39772,36
39773,37
39774,29
39775,31
39776,32
39777,42
39778,34
39779,39
39780,31
39781,39
39782,43
39783,37
39784,52
39785,39
39786,30
39787,52
39788,35
39789,27
39790,37
39791,42
39792,50
39793,34
39794,37
39795,36
39796,47
39797,43
39798,26
39799,46
39800,46
39801,39
39802,45
39803,45
39804,38
39805,46
39806,48
39807,46
39808,48
39809,43
39810,38
39811,39
39812,43
39813,25
39814,41
39815,44
39816,36
39817,45
39818,39
39819,37
39820,47
39821,46
39822,37
39823,42
39824,44
39825,45
39826,42
39827,38
39828,22
39829,36
39830,38
39831,39
39832,39
39833,33
39834,47
39835,39
39836,34
39837,38
39838,33
39839,47
39840,48
39841,34
39842,41
39843,38
39844,42
39845,51
39846,41
39847,33
39848,30
39849,50
39850,40
39851,36
39852,45
39853,47
39854,47
39855,39
39856,42
39857,29
39858,34
39859,38
39860,32
39861,39
39862,38
39863,34
39864,26
39865,37
39866,47
39867,45
39868,41
39869,48
39870,34
39871,49
39872,37
39873,36
39874,47
39875,35
39876,36
39877,40
39878,54
39879,39
39880,37
39881,43
39882,42
39883,32
39884,46
39885,40
39886,40
39887,34
39888,39
39889,40
39890,38
39891,31
39892,43
39893,38
39894,52
39895,21
39896,41
39897,43
39898,39
39899,50
39900,36
39901,48
39902,49
39903,39
39904,44
39905,37
39906,40
39907,36
39908,44
39909,44
39910,38
39911,34
39912,37
39913,41
39914,42
39915,40
39916,54
39917,50
39918,48
39919,32
39920,35
39921,38
39922,41
39923,37
39924,52
39925,35
39926,41
39927,35
39928,44
39929,36
39930,40
39931,42
39932,38
39933,38
39934,45
39935,41
39936,45
39937,36
39938,37
39939,56
39940,40
39941,39
39942,32
39943,33
39944,35
39945,36
39946,45
39947,32
39948,32
39949,40
39950,48
39951,40
39952,42
39953,51
39954,41
39955,41
39956,49
39957,29
39958,37
39959,37
39960,32
39961,34
39962,45
39963,45
39964,23
39965,30
39966,35
39967,43
39968,34
39969,37
39970,37
39971,30
39972,40
39973,53
39974,40
39975,43
39976,39
39977,39
39978,38
39979,34
39980,40
39981,38
39982,53
39983,48
39984,32
39985,46
39986,43
39987,35
39988,34
39989,44
39990,35
39991,51
39992,36
39993,35
39994,40
39995,41
39996,36
39997,35
39998,44
39999,37
40000,39
40001,40
40002,39
40003,48
40004,38
40005,37
40006,38
40007,39
40008,44
40009,47
40010,40
40011,43
40012,40
40013,50
40014,49
40015,40
40016,37
40017,37
40018,48
40019,42
40020,46
40021,42
40022,54
40023,35
40024,45
40025,40
40026,36
40027,44
40028,50
40029,42
40030,39
40031,51
40032,40
40033,30
40034,44
40035,35
40036,47
40037,52
40038,42
40039,39
40040,39
40041,40
40042,39
40043,46
40044,37
40045,37
40046,30
40047,36
40048,29
40049,42
40050,40
40051,30
40052,45
40053,46
40054,42
40055,41
40056,49
40057,28
40058,43
40059,52
40060,36
40061,33
40062,36
40063,32
40064,25
40065,52
40066,37
40067,37
40068,33
40069,28
40070,35
40071,44
40072,45
40073,51
40074,41
40075,42
40076,36
40077,38
40078,34
40079,36
40080,33
40081,32
40082,42
40083,46
40084,45
40085,44
40086,37
40087,36
40088,37
40089,33
40090,42
40091,31
40092,37
40093,45
40094,38
40095,36
40096,36
40097,50
40098,58
40099,41
40100,38
40101,48
40102,43
40103,42
40104,34
40105,34
40106,48
40107,38
40108,40
40109,33
40110,33
40111,34
40112,44
40113,32
40114,48
40115,39
40116,51
40117,44
40118,35
40119,38
40120,32
40121,44
40122,37
40123,50
40124,38
40125,49
40126,30
40127,36
40128,43
40129,41
40130,48
40131,31
40132,34
40133,34
40134,50
40135,26
40136,38
40137,47
40138,37
40139,33
40140,47
40141,51
40142,38
40143,43
40144,40
40145,35
40146,33
40147,35
40148,38
40149,30
40150,29
40151,50
40152,40
40153,31
40154,43
40155,35
40156,45
40157,38
40158,35
40159,42
40160,44
40161,28
40162,36
40163,35
40164,33
40165,41
40166,37
40167,42
40168,38
40169,39
40170,34
40171,43
40172,44
40173,31
40174,38
40175,35
40176,30
40177,43
40178,32
40179,41
40180,29
40181,43
40182,45
40183,54
40184,42
40185,40
40186,37
40187,41
40188,35
40189,41
40190,29
40191,47
40192,46
40193,37
40194,39
40195,35
40196,36
40197,31
40198,42
40199,29
40200,39
40201,40
40202,48
40203,33
40204,41
40205,42
40206,40
40207,43
40208,34
40209,48
40210,41
40211,33
40212,40
40213,44
40214,40
40215,35
40216,47
40217,30
40218,35
40219,51
40220,43
40221,42
40222,39
40223,52
40224,51
40225,36
40226,32
40227,28
40228,48
40229,48
40230,32
40231,45
40232,31
40233,37
40234,36
40235,26
40236,41
40237,39
40238,37
40239,43
40240,39
40241,38
40242,47
40243,51
40244,43
40245,42
40246,43
40247,51
40248,32
40249,30
40250,43
40251,48
40252,42
40253,39
40254,34
40255,32
40256,38
40257,54
40258,41
40259,47
40260,54
40261,29
40262,47
40263,41
40264,42
40265,52
40266,38
40267,37
40268,46
40269,36
40270,38
40271,51
40272,28
40273,47
40274,48
40275,33
40276,38
40277,42
40278,45
40279,36
40280,31
40281,46
40282,48
40283,49
40284,25
40285,46
40286,44
40287,40
40288,39
40289,47
40290,39
40291,36
40292,39
40293,40
40294,45
40295,34
40296,34
40297,40
40298,36
40299,47
40300,38
40301,39
40302,37
40303,46
40304,47
40305,41
40306,48
40307,39
40308,35
40309,44
40310,31
40311,52
40312,40
40313,38
40314,36
40315,38
40316,42
40317,40
40318,45
40319,36
40320,35
40321,26
40322,40
40323,32
40324,32
40325,50
40326,40
40327,31
40328,40
40329,37
40330,47
40331,35
40332,34
40333,46
40334,37
40335,34
40336,46
40337,50
40338,45
40339,42
40340,32
40341,29
40342,35
40343,30
40344,43
40345,46
40346,41
40347,35
40348,44
40349,28
40350,34
40351,29
40352,33
40353,38
40354,44
40355,35
40356,37
40357,35
40358,40
40359,39
40360,44
40361,38
40362,26
40363,37
40364,32
40365,29
40366,37
40367,42
40368,40
40369,41
40370,36
40371,36
40372,42
40373,34
40374,42
40375,35
40376,37
40377,53
40378,34
40379,34
40380,28
40381,30
40382,44
40383,31
40384,33
40385,44
40386,44
40387,41
40388,44
40389,41
40390,38
40391,44
40392,42
40393,35
40394,42
40395,29
40396,30
40397,34
40398,34
40399,25
40400,36
40401,43
40402,41
40403,37
40404,59
40405,46
40406,32
40407,34
40408,53
40409,34
40410,37
40411,38
40412,40
40413,40
40414,39
40415,50
40416,42
40417,39
40418,44
40419,42
40420,28
40421,37
40422,38
40423,36
40424,43
40425,41
40426,41
40427,36
40428,49
40429,42
40430,32
40431,37
40432,39
40433,45
40434,51
40435,48
40436,50
40437,49
40438,42
40439,49
40440,48
40441,34
40442,37
40443,45
40444,41
40445,32
40446,52
40447,48
40448,40
40449,42
40450,40
40451,42
40452,48
40453,39
40454,36
40455,37
40456,43
40457,40
40458,43
40459,40
40460,40
40461,31
40462,41
40463,42
40464,35
40465,45
40466,41
40467,40
40468,52
40469,54
40470,32
40471,45
40472,42
40473,50
40474,42
40475,29
40476,38
40477,44
40478,27
40479,42
40480,46
40481,27
40482,42
40483,41
40484,36
40485,42
40486,45
40487,47
40488,44
40489,40
40490,50
40491,38
40492,36
40493,40
40494,39
40495,31
40496,50
40497,34
40498,32
40499,40
40500,39
40501,33
40502,54
40503,43
40504,46
40505,39
40506,37
40507,47
40508,36
40509,35
40510,37
40511,38
40512,57
40513,43
40514,36
40515,45
40516,35
40517,35
40518,54
40519,49
40520,41
40521,34
40522,54
40523,30
40524,40
40525,47
40526,38
40527,41
40528,45
40529,52
40530,32
40531,44
40532,33
40533,29
40534,30
40535,36
40536,50
40537,42
40538,40
40539,38
40540,43
40541,36
40542,28
40543,46
40544,47
40545,38
40546,39
40547,47
40548,39
40549,39
40550,32
40551,36
40552,40
40553,40
40554,33
40555,27
40556,46
40557,40
40558,40
40559,34
40560,40
40561,43
40562,52
40563,46
40564,39
40565,37
40566,37
40567,42
40568,48
40569,42
40570,31
40571,42
40572,38
40573,45
40574,46
40575,47
40576,32
40577,42
40578,44
40579,53
40580,44
40581,36
40582,41
40583,42
40584,57
40585,31
40586,51
40587,39
40588,36
40589,47
40590,45
40591,31
40592,44
40593,39
40594,46
40595,43
40596,43
40597,43
40598,38
40599,40
40600,31
40601,44
40602,36
40603,42
40604,48
40605,42
40606,36
40607,40
40608,36
40609,45
40610,41
40611,47
40612,52
40613,30
40614,39
40615,41
40616,33
40617,41
40618,42
40619,42
40620,54
40621,40
40622,38
40623,46
40624,50
40625,49
40626,44
40627,41
40628,40
40629,41
40630,37
40631,41
40632,44
40633,30
40634,35
40635,40
40636,51
40637,37
40638,47
40639,39
40640,43
40641,44
40642,38
40643,38
40644,30
40645,28
40646,47
40647,36
40648,30
40649,45
40650,41
40651,35
40652,38
40653,48
40654,41
40655,52
40656,31
40657,43
40658,42
40659,38
40660,45
40661,43
40662,26
40663,40
40664,49
40665,49
40666,36
40667,41
40668,44
40669,45
40670,45
40671,36
40672,39
40673,42
40674,29
40675,41
40676,34
40677,33
40678,42
40679,41
40680,31
40681,34
40682,50
40683,40
40684,44
40685,33
40686,44
40687,42
40688,33
40689,35
40690,55
40691,49
40692,30
40693,40
40694,40
40695,39
40696,36
40697,34
40698,31
40699,38
40700,45
40701,50
40702,24
40703,42
40704,46
40705,43
40706,41
40707,42
40708,38
40709,42
40710,47
40711,33
40712,32
40713,50
40714,47
40715,42
40716,43
40717,32
40718,34
40719,40
40720,40
40721,30
40722,43
40723,39
40724,52
40725,41
40726,33
40727,35
40728,53
40729,38
40730,49
40731,39
40732,42
40733,38
40734,33
40735,23
40736,45
40737,38
40738,45
40739,36
40740,37
40741,44
40742,32
40743,40
40744,36
40745,29
40746,33
40747,47
40748,41
40749,37
40750,32
40751,32
40752,39
40753,44
40754,35
40755,27
40756,41
40757,37
40758,41
40759,42
40760,34
40761,40
40762,42
40763,50
40764,38
40765,41
40766,44
40767,39
40768,44
40769,38
40770,40
40771,30
40772,35
40773,28
40774,31
40775,39
40776,46
40777,53
40778,40
40779,41
40780,47
40781,41
40782,40
40783,36
40784,41
40785,46
40786,52
40787,29
40788,41
40789,45
40790,45
40791,36
40792,42
40793,42
40794,33
40795,39
40796,45
40797,45
40798,52
40799,34
40800,45
40801,32
40802,41
40803,38
40804,33
40805,38
40806,31
40807,47
40808,38
40809,38
40810,34
40811,35
40812,36
40813,32
40814,46
40815,37
40816,45
40817,38
40818,43
40819,45
40820,32
40821,48
40822,34
40823,47
40824,45
40825,30
40826,42
40827,42
40828,34
40829,59
40830,42
40831,44
40832,44
40833,49
40834,43
40835,43
40836,45
40837,47
40838,37
40839,42
40840,31
40841,48
40842,45
40843,40
40844,43
40845,45
40846,39
40847,44
40848,42
40849,40
40850,32
40851,39
40852,42
40853,40
40854,43
40855,48
40856,32
40857,42
40858,39
40859,42
40860,36
40861,28
40862,34
40863,32
40864,42
40865,35
40866,36
40867,46
40868,49
40869,42
40870,40
40871,53
40872,34
40873,37
40874,33
40875,32
40876,34
40877,49
40878,47
40879,39
40880,37
40881,37
40882,41
40883,39
40884,38
40885,50
40886,39
40887,40
40888,35
40889,46
40890,36
40891,39
40892,44
40893,32
40894,45
40895,42
40896,39
40897,43
40898,42
40899,45
40900,33
40901,32
40902,44
40903,34
40904,44
40905,45
40906,40
40907,32
40908,43
40909,42
40910,32
40911,46
40912,49
40913,55
40914,35
40915,55
40916,34
40917,42
40918,44
40919,38
40920,36
40921,41
40922,48
40923,37
40924,49
40925,38
40926,35
40927,38
40928,34
40929,57
40930,45
40931,42
40932,45
40933,42
40934,54
40935,32
40936,28
40937,42
40938,36
40939,40
40940,33
40941,49
40942,46
40943,32
40944,41
40945,51
40946,41
40947,45
40948,57
40949,42
40950,47
40951,27
40952,33
40953,39
40954,41
40955,49
40956,47
40957,39
40958,44
40959,39
40960,38
40961,35
40962,42
40963,40
40964,40
40965,36
40966,37
40967,41
40968,45
40969,53
40970,43
40971,41
40972,41
40973,48
40974,40
40975,36
40976,45
40977,33
40978,37
40979,41
40980,34
40981,43
40982,45
40983,43
40984,42
40985,50
40986,36
40987,43
40988,50
40989,24
40990,41
40991,40
40992,45
40993,37
40994,51
40995,41
40996,36
40997,53
40998,44
40999,45
41000,40
41001,46
41002,45
41003,36
41004,38
41005,41
41006,39
41007,45
41008,37
41009,34
41010,35
41011,38
41012,46
41013,30
41014,45
41015,30
41016,51
41017,43
41018,24
41019,35
41020,38
41021,40
41022,37
41023,41
41024,45
41025,41
41026,44
41027,46
41028,41
41029,29
41030,32
41031,38
41032,39
41033,30
41034,42
41035,42
41036,38
41037,43
41038,42
41039,34
41040,50
41041,37
41042,41
41043,42
41044,51
41045,39
41046,29
41047,39
41048,36
41049,39
41050,45
41051,38
41052,34
41053,41
41054,45
41055,52
41056,40
41057,40
41058,49
41059,40
41060,52
41061,42
41062,36
41063,36
41064,35
41065,40
41066,35
41067,47
41068,38
41069,37
41070,32
41071,52
41072,45
41073,39
41074,40
41075,35
41076,45
41077,47
41078,52
41079,44
41080,38
41081,45
41082,46
41083,43
41084,36
41085,40
41086,39
41087,44
41088,34
41089,45
41090,31
41091,31
41092,40
41093,41
41094,48
41095,39
41096,42
41097,47
41098,37
41099,38
41100,33
41101,38
41102,57
41103,47
41104,32
41105,38
41106,43
41107,48
41108,54
41109,36
41110,32
41111,52
41112,35
41113,40
41114,41
41115,27
41116,38
41117,43
41118,44
41119,36
41120,50
41121,39
41122,46
41123,36
41124,43
41125,33
41126,54
41127,38
41128,44
41129,43
41130,33
41131,26
41132,41
41133,35
41134,36
41135,50
41136,36
41137,37
41138,34
41139,42
41140,40
41141,36
41142,41
41143,28
41144,38
41145,39
41146,43
41147,39
41148,39
41149,44
41150,31
41151,42
41152,39
41153,50
41154,34
41155,25
41156,43
41157,32
41158,39
41159,36
41160,48
41161,39
41162,44
41163,44
41164,30
41165,36
41166,44
41167,35
41168,49
41169,42
41170,38
41171,30
41172,34
41173,37
41174,47
41175,29
41176,42
41177,45
41178,38
41179,30
41180,45
41181,41
41182,38
41183,43
41184,47
41185,43
41186,46
41187,44
41188,49
41189,36
41190,36
41191,42
41192,32
41193,43
41194,31
41195,37
41196,39
41197,48
41198,42
41199,36
41200,33
41201,35
41202,29
41203,30
41204,36
41205,42
41206,41
41207,42
41208,36
41209,27
41210,52
41211,42
41212,37
41213,32
41214,35
41215,44
41216,45
41217,27
41218,38
41219,37
41220,43
41221,37
41222,33
41223,31
41224,30
41225,45
41226,45
41227,43
41228,48
41229,41
41230,39
41231,37
41232,28
41233,48
41234,35
41235,37
41236,35
41237,47
41238,34
41239,47
41240,49
41241,29
41242,43
41243,49
41244,41
41245,35
41246,44
41247,32
41248,31
41249,47
41250,34
41251,36
41252,38
41253,34
41254,41
41255,39
41256,54
41257,47
41258,47
41259,26
41260,42
41261,39
41262,43
41263,38
41264,23
41265,30
41266,32
41267,35
41268,31
41269,34
41270,32
41271,30
41272,35
41273,35
41274,23
41275,27
41276,41
41277,36
41278,39
41279,45
41280,42
41281,47
41282,44
41283,26
41284,39
41285,33
41286,37
41287,30
41288,43
41289,44
41290,40
41291,36
41292,43
41293,48
41294,40
41295,47
41296,52
41297,39
41298,31
41299,49
41300,35
41301,45
41302,43
41303,34
41304,35
41305,38
41306,42
41307,43
41308,39
41309,37
41310,39
41311,52
41312,54
41313,45
41314,40
41315,37
41316,42
41317,43
41318,35
41319,37
41320,43
41321,38
41322,44
41323,42
41324,31
41325,39
41326,33
41327,51
41328,25
41329,33
41330,37
41331,40
41332,53
41333,37
41334,43
41335,38
41336,42
41337,45
41338,49
41339,43
41340,40
41341,43
41342,25
41343,29
41344,42
41345,37
41346,41
41347,33
41348,43
41349,37
41350,27
41351,48
41352,33
41353,61
41354,60
41355,45
41356,42
41357,40
41358,35
41359,39
41360,40
41361,45
41362,35
41363,25
41364,38
41365,29
41366,49
41367,44
41368,39
41369,39
41370,41
41371,41
41372,36
41373,51
41374,44
41375,50
41376,46
41377,41
41378,24
41379,34
41380,41
41381,32
41382,37
41383,40
41384,40
41385,53
41386,30
41387,36
41388,39
41389,39
41390,32
41391,44
41392,37
41393,54
41394,44
41395,39
41396,46
41397,40
41398,42
41399,35
41400,37
41401,46
41402,37
41403,43
41404,39
41405,49
41406,42
41407,37
41408,32
41409,30
41410,44
41411,43
41412,41
41413,35
41414,31
41415,33
41416,41
41417,38
41418,42
41419,42
41420,36
41421,37
41422,42
41423,19
41424,34
41425,43
41426,38
41427,36
41428,40
41429,44
41430,35
41431,49
41432,41
41433,35
41434,37
41435,41
41436,40
41437,46
41438,35
41439,39
41440,51
41441,31
41442,48
41443,35
41444,39
41445,38
41446,52
41447,47
41448,40
41449,31
41450,39
41451,48
41452,38
41453,33
41454,37
41455,29
41456,45
41457,34
41458,33
41459,37
41460,43
41461,39
41462,36
41463,49
41464,41
41465,40
41466,30
41467,42
41468,26
41469,45
41470,37
41471,46
41472,43
41473,41
41474,54
41475,39
41476,49
41477,31
41478,36
41479,43
41480,27
41481,34
41482,50
41483,29
41484,34
41485,36
41486,40
41487,47
41488,54
41489,45
41490,42
41491,42
41492,37
41493,40
41494,36
41495,49
41496,39
41497,42
41498,31
41499,36
41500,38
41501,28
41502,43
41503,39
41504,48
41505,39
41506,46
41507,38
41508,30
41509,50
41510,32
41511,44
41512,34
41513,37
41514,34
41515,37
41516,31
41517,36
41518,53
41519,37
41520,50
41521,37
41522,40
41523,33
41524,33
41525,41
41526,49
41527,40
41528,34
41529,40
41530,38
41531,33
41532,38
41533,43
41534,41
41535,40
41536,38
41537,38
41538,44
41539,43
41540,43
41541,34
41542,43
41543,46
41544,42
41545,36
41546,33
41547,38
41548,31
41549,30
41550,31
41551,42
41552,40
41553,44
41554,35
41555,41
41556,37
41557,51
41558,42
41559,37
41560,38
41561,48
41562,37
41563,30
41564,47
41565,35
41566,23
41567,38
41568,48
41569,42
41570,53
41571,44
41572,45
41573,42
41574,50
41575,50
41576,41
41577,41
41578,45
41579,39
41580,34
41581,48
41582,37
41583,43
41584,40
41585,39
41586,37
41587,40
41588,34
41589,28
41590,40
41591,44
41592,47
41593,51
41594,49
41595,53
41596,35
41597,45
41598,39
